Mode,Frequency_Hz,Trial,Speed_cm_s,Speed_m_s,Power_W,Energy_J,COT,Reynolds_number,Strouhal_number
anguilliform,0.6,1,1.15640801294118,0.0115640801294118,1.54994803695708,53.3167015841995,13.394819538351,5901.57887053805,4.44912171346367
anguilliform,0.6,2,1.63180939465529,0.0163180939465529,1.551929320142,38.2271895976355,9.50458874201504,8327.72839384757,3.15294176933382
anguilliform,0.6,3,0.984550118667488,0.00984550118667488,1.54067691083969,62.9088457750166,15.6388410689352,5024.52431346936,5.22573701678423
anguilliform,0.6,4,1.14066952250645,0.0114066952250645,1.54344373012602,53.1961413601765,13.5226492644084,5821.25951822953,4.51050887087318
anguilliform,0.6,5,0.971719296599702,0.00971719296599702,1.54322995911993,62.5009135583385,15.8715974334576,4959.04387096162,5.29473894158909
anguilliform,0.6,6,1.31467567230041,0.0131467567230041,1.53504526121842,47.0212749347926,11.668993008579,6709.27741976233,3.91351274569287
subcarangiform,0.6,1,0.910711556761936,0.00910711556761936,1.55111766315031,67.3437164743652,17.0213780045899,4647.69875372215,5.10721530375379
subcarangiform,0.6,2,1.10135883510466,0.0110135883510466,1.54418869051867,54.2258182119123,14.0120716115401,5620.64250454533,4.22314676356868
subcarangiform,0.6,3,1.2420637107475,0.012420637107475,1.54607374244391,49.499125273483,12.4399075288675,6338.71165642152,3.74473544291927
subcarangiform,0.6,4,0.765861399037447,0.00765861399037447,1.54034851402361,80.1026803836198,20.1001655341652,3908.47469036863,6.07316154835032
subcarangiform,0.6,5,1.15611676334202,0.0115611676334202,1.53509732775115,55.7735526544177,13.2698201927193,5900.0925158421,4.0231230507848
subcarangiform,0.6,6,0.898026472449192,0.00898026472449192,1.53900636838761,68.9459795792305,17.1270315837344,4582.96206501599,5.17935733822496
carangiform,0.6,1,1.32195361924746,0.0132195361924746,1.51767072709643,51.4145727898436,11.4734006715016,6746.41948159773,3.450347980133
carangiform,0.6,2,1.4493338020523,0.014493338020523,1.51884581998981,45.2851028302338,10.473120249556,7396.48778530512,3.14710109813295
carangiform,0.6,3,1.62470019763618,0.0162470019763618,1.50891639485079,41.3590665716196,9.2815982206936,8291.44752546463,2.80741025737316
carangiform,0.6,4,1.39417280423912,0.0139417280423912,1.51011960286656,43.2375476657213,10.8249415298753,7114.98076051021,3.27161739644556
carangiform,0.6,5,1.26261799960758,0.0126261799960758,1.51319910918548,47.7145530086041,11.9771895182954,6443.60781372768,3.61249404128375
carangiform,0.6,6,1.34200432603444,0.0134200432603444,1.50710825486495,45.011398898714,11.2233202047199,6848.74567286341,3.39879679335918
thunniform,0.6,1,1.12789351469932,0.0112789351469932,1.58674309737644,67.2019085618606,14.0594826156521,5756.05881321832,4.29242648965018
thunniform,0.6,2,1.29921063853831,0.0129921063853831,1.58504346061228,65.4204291701119,12.1924905445821,6630.3536182483,3.72641653046105
thunniform,0.6,3,1.23608074843436,0.0123608074843436,1.57742525157113,59.2416998045147,12.753599276572,6308.17838133581,3.91673440924648
thunniform,0.6,4,1.24924828491732,0.0124924828491732,1.58434818434201,50.0085867328914,12.6745540996968,6375.37720235332,3.87545058772719
thunniform,0.6,5,1.06131992338344,0.0106131992338344,1.5856871687958,63.1107774341892,14.9314510827202,5416.30909214334,4.56167823983352
thunniform,0.6,6,1.30310427763107,0.0130310427763107,1.58769042136487,55.2633201019655,12.1763598698192,6650.22430224754,3.71528210221307
ostraciiform,0.6,1,1.61691542926334,0.0161691542926334,1.92863424515204,47.1859893522801,11.9204702852382,8251.7189659709,2.69995568165797
ostraciiform,0.6,2,1.28085196282555,0.0128085196282555,1.8939202034774,63.9854876379436,14.7772479213577,6536.66248893666,3.40835641175076
ostraciiform,0.6,3,1.28226990481281,0.0128226990481281,1.89280073146751,55.6786362904243,14.7521821658282,6543.89877265146,3.40458743016143
ostraciiform,0.6,4,1.27077265315884,0.0127077265315884,1.89492169533376,54.414602197081,14.9023317989399,6485.22403443533,3.43539026367003
ostraciiform,0.6,5,1.6494788863931,0.016494788863931,1.87861293016214,45.5867422359762,11.3820730130241,8417.90236179492,2.64665406511884
ostraciiform,0.6,6,1.4080608505394,0.014080608505394,1.89454926554776,61.3564465013504,13.4466871377845,7185.85661028085,3.10043418814437
anguilliform,1,1,2.27591252335469,0.0227591252335469,1.6560643847912,29.0903951458983,7.2719765987746,11614.8254843562,3.75146228705443
anguilliform,1,2,2.4844986920413,0.024844986920413,1.65014535268407,26.1810203806312,6.63764847923225,12679.3180441029,3.43650814844464
anguilliform,1,3,2.39436140008314,0.0239436140008314,1.64600070747516,27.1028453713171,6.87022777476298,12219.3140215479,3.5658777324524
anguilliform,1,4,2.4607586176562,0.024607586176562,1.64709473516733,26.7916391396186,6.68929555857972,12558.1636420162,3.46966172900461
anguilliform,1,5,2.45961714938934,0.0245961714938934,1.64972445717152,26.888856377323,6.70308491782368,12552.3383062094,3.47127194251339
anguilliform,1,6,2.35292184272402,0.0235292184272402,1.64576080703932,28.2510485238993,6.99020697463233,12007.8325951152,3.62867981628977
subcarangiform,1,1,2.22907629689051,0.0222907629689051,1.6637968323442,30.2404047254257,7.45943922958074,11375.8028544682,3.57188312087242
subcarangiform,1,2,1.95810034635116,0.0195810034635116,1.66248790253838,34.0810228144293,8.48504930709624,9992.91210463705,4.06618589023635
subcarangiform,1,3,2.27337523941492,0.0227337523941492,1.65463857976042,28.899747498534,7.2738248874194,11601.8767836209,3.50228148083864
subcarangiform,1,4,2.10083315039806,0.0210083315039806,1.65843448019754,36.7151706162309,7.88928377112188,10721.3305270876,3.78992496309922
subcarangiform,1,5,2.03453468149009,0.0203453468149009,1.65519758907841,32.2197891770247,8.13046844315962,10382.9848576719,3.91342554758942
subcarangiform,1,6,1.95523597172601,0.0195523597172601,1.64934572548015,33.5905018639028,8.43030605298721,9978.29413885341,4.07214275674943
carangiform,1,1,2.71466702015652,0.0271466702015652,1.60297485966355,23.6167112458487,5.90120857975403,13853.9523657875,2.91674814671874
carangiform,1,2,3.16604852672243,0.0316604852672243,1.60206656417945,20.0783962770538,5.05700997583867,16157.51955997,2.50090923533535
carangiform,1,3,2.57190079022088,0.0257190079022088,1.60092325392875,24.9725840740322,6.22081264801628,13125.3633586328,3.07865685570243
carangiform,1,4,2.54665406149876,0.0254665406149876,1.59505856871317,25.4124637682042,6.25946911777655,12996.5199408173,3.10917769307861
carangiform,1,5,2.34672344419186,0.0234672344419186,1.5961185877162,26.8402516249254,6.79726284453151,11976.1998691229,3.37406609185119
carangiform,1,6,2.24314877003112,0.0224314877003112,1.60246527508479,27.961516141634,7.1393943353922,11447.619902788,3.52985950186895
thunniform,1,1,1.89016915349757,0.0189016915349757,1.55379175404541,38.892018155858,8.21529119334116,9646.23403953481,4.26258146531029
thunniform,1,2,2.42505117880631,0.0242505117880631,1.55766812067416,25.8557428275195,6.41925819314962,12375.9353417284,3.32240410858706
thunniform,1,3,2.12402713606206,0.0212402713606206,1.55332613224417,28.9445694994709,7.3085867897566,10839.6980359482,3.79326603846393
thunniform,1,4,2.44249185240413,0.0244249185240413,1.54706365104842,24.9571314929176,6.33003162072266,12464.9415658647,3.29868039971947
thunniform,1,5,2.89075446076984,0.0289075446076984,1.55884697923666,21.8442827583607,5.3891851213961,14752.5918660861,2.78716165947015
thunniform,1,6,1.84521129484637,0.0184521129484637,1.54808660900334,33.3672652764124,8.38455408517507,9416.7974170699,4.36643761205181
ostraciiform,1,1,4.76179637163672,0.0476179637163672,1.72314123285136,14.4158137874766,3.61643676640493,24301.2124943528,1.72056916352009
ostraciiform,1,2,5.01165510055316,0.0501165510055316,1.70697595822073,13.8247144608277,3.40390201371465,25576.3342322612,1.63478927332723
ostraciiform,1,3,5.30435511558006,0.0530435511558006,1.7080673099114,13.037603838967,3.21812723160189,27070.0909381625,1.54457984457627
ostraciiform,1,4,5.05072691351261,0.0505072691351261,1.70065093842808,13.4316212254797,3.36505460951443,25775.7321810947,1.62214274109349
ostraciiform,1,5,5.27234212460886,0.0527234212460886,1.71244162711456,12.9544853216546,3.24595887503678,26906.7167752511,1.55395833699009
ostraciiform,1,6,5.37595380031672,0.0537595380031672,1.70852232932235,12.8703593862696,3.17611304942133,27435.4855742006,1.52400863257369
anguilliform,1.5,1,1.06654900166309,0.0106654900166309,1.60616380272971,60.2841681374059,15.0501158005479,5442.99501747611,6.97014388312966
anguilliform,1.5,2,1.00227204866441,0.0100227204866441,1.60463479282565,64.9492365200759,16.000052459115,5114.96589329635,7.41714787906764
anguilliform,1.5,3,1.16180552186025,0.0116180552186025,1.60580072266457,54.9168358522202,13.8130324990561,5929.12435987557,6.39866127344351
anguilliform,1.5,4,1.35292476017443,0.0135292476017443,1.59992104850794,53.7555837232342,11.8183195337507,6904.47669742948,5.49476232443375
anguilliform,1.5,5,0.976137254789608,0.00976137254789608,1.59669862020944,65.6242985792804,16.3471814299259,4981.59034972405,7.61573227896346
anguilliform,1.5,6,1.0611206663449,0.010611206663449,1.60149863704609,60.1618698856008,15.0831698400408,5415.29220959388,7.00580078758326
subcarangiform,1.5,1,1.40614093838538,0.0140614093838538,1.50783513249633,42.6204237962723,10.7165705288205,7176.05858668133,5.66657280396756
subcarangiform,1.5,2,1.16123378920151,0.0116123378920151,1.47716386487365,50.518995180194,12.7127595190155,5926.20659612725,6.86166736973696
subcarangiform,1.5,3,1.17109537788624,0.0117109537788624,1.47598411961575,55.2925396871988,12.5956399822937,5976.53393972957,6.80388647283516
subcarangiform,1.5,4,1.26790902129587,0.0126790902129587,1.48050260653219,52.2445906151212,11.6694907822053,6470.60985924251,6.28436257347258
subcarangiform,1.5,5,0.978381457109055,0.00978381457109055,1.46882695887089,60.0250513936288,15.0035228055228,4993.04334628014,8.14406277030642
subcarangiform,1.5,6,0.95322110487538,0.0095322110487538,1.46586934320675,63.285622666373,15.3685336996029,4864.64073971233,8.35902600062732
carangiform,1.5,1,1.0569421016778,0.010569421016778,1.48110962345045,57.4040649901629,14.0044748157918,5393.9674447422,7.51176435057017
carangiform,1.5,2,1.34841477959845,0.0134841477959845,1.4559618066243,42.7076699912431,10.7908908419295,6881.46059431029,5.88802504995113
carangiform,1.5,3,1.13231800371612,0.0113231800371612,1.45200887946687,51.1571275740245,12.8153856690932,5778.63862121192,7.01172283222877
carangiform,1.5,4,1.03276422992069,0.0103276422992069,1.44833400789318,55.8564391180761,14.0151697286618,5270.57880033681,7.68762101744145
carangiform,1.5,5,0.945593860211696,0.00945593860211696,1.44599459893012,64.3648533051289,15.2824452291936,4825.71608211407,8.39631086249073
carangiform,1.5,6,1.12427605646589,0.0112427605646589,1.44168407631198,51.5157758114602,12.8152759078914,5737.59758254837,7.06187768950402
thunniform,1.5,1,3.62027883930475,0.0362027883930475,1.75618037270897,19.2582325782129,4.84794761243416,18475.625267553,2.49759767171317
thunniform,1.5,2,3.58777560330389,0.0358777560330389,1.75269329060497,19.5688128213984,4.88215397994687,18309.7492024789,2.52022450670367
thunniform,1.5,3,3.41670039795066,0.0341670039795066,1.74390316967954,20.4594994042971,5.10089389371306,17436.6889971819,2.64641289749122
thunniform,1.5,4,3.64531551280512,0.0364531551280512,1.73944243996223,19.0746557176687,4.76876321890483,18603.3966956864,2.48044372791261
thunniform,1.5,5,3.94758102575979,0.0394758102575979,1.736704284966,17.4799104278041,4.39668795690076,20145.9696842707,2.29051663309677
thunniform,1.5,6,3.07527604049444,0.0307527604049444,1.73768785245585,22.5308296201954,5.64700901861624,15694.2739055345,2.94022386313856
ostraciiform,1.5,1,8.04211723842546,0.0804211723842546,1.968057604469,9.84032392244123,2.44567208671021,41041.9061763241,1.42555743221727
ostraciiform,1.5,2,8.02800178770682,0.0802800178770682,1.99155288406744,9.89006343255097,2.47922078119819,40969.8697974881,1.42806395703043
ostraciiform,1.5,3,8.33146091473348,0.0833146091473348,1.97815016522677,9.49322262300157,2.37284252100142,42518.5342412578,1.37604918481055
ostraciiform,1.5,4,8.10499786234979,0.0810499786234979,1.96192362566282,9.61142348756432,2.41913448962048,41362.8093154974,1.41449759700199
ostraciiform,1.5,5,8.08975891542315,0.0808975891542315,1.99756027181927,9.92020874088178,2.4677157535945,41285.0393189348,1.41716213299545
ostraciiform,1.5,6,8.22549505864916,0.0822549505864916,1.97357012315594,9.53819537168728,2.39784627403786,41977.7511869489,1.39377629167074
anguilliform,2,1,0.791561714935379,0.00791561714935379,1.52834050681071,77.2316892614821,19.2959499430976,4039.63293172639,6.2079808905376
anguilliform,2,2,0.534817384562252,0.00534817384562252,1.52589430745624,118.342718618352,28.5134493229707,2729.37141649635,9.18818299824362
anguilliform,2,3,0.54128919291491,0.00541289192914909,1.52761180293456,121.85132783085,28.2042444307005,2762.39945417923,9.07832645528631
anguilliform,2,4,0.479983052148368,0.00479983052148368,1.52628836248893,127.342801678394,31.7790939329749,2449.53148635717,10.2378614786612
anguilliform,2,5,0.55006753453696,0.0055006753453696,1.52173483541784,113.775246397377,27.6473678035277,2807.19858636727,8.93344851580188
anguilliform,2,6,0.669514658519509,0.00669514658519509,1.52628794074125,95.5563557326769,22.7828055614573,3416.78154943327,7.3396451257188
subcarangiform,2,1,1.07329497292226,0.0107329497292226,1.69781853848507,78.6119068357372,15.8089489472637,5477.42221012685,4.82066918278091
subcarangiform,2,2,0.740048153258871,0.00740048153258871,1.69194358311316,91.5324561127654,22.8484487208804,3776.74012595707,6.99143694530662
subcarangiform,2,3,0.721744562701964,0.00721744562701964,1.6808586267491,93.174998867872,23.2743996551018,3683.33011662058,7.16874122422249
subcarangiform,2,4,0.841697096932189,0.00841697096932189,1.68612085696956,79.3302070218245,20.0199824369508,4295.49237557978,6.14710448551879
subcarangiform,2,5,1.04274392422646,0.0104274392422646,1.68726564215412,64.8465316541793,16.170990273474,5321.50888071525,4.96190855663651
subcarangiform,2,6,0.838643685162264,0.00838643685162264,1.67117045444859,79.9921135367392,19.9147146793763,4279.90968315394,6.16948543408983
carangiform,2,1,0.835773883792069,0.00835773883792069,1.46366147124747,68.9120380375571,17.5017979358405,4265.26402267818,5.4536281743089
carangiform,2,2,0.841192210739009,0.00841192210739009,1.46705293277777,86.166596810607,17.4293568678807,4292.91575413099,5.41850000726431
carangiform,2,3,0.497693242986169,0.00497693242986169,1.45794911322714,125.994122835477,29.2759800419034,2539.91315690245,9.15825172279197
carangiform,2,4,0.626309612808729,0.00626309612808729,1.46184341568059,107.94904837368,23.3261250421435,3196.29018132275,7.27755076208927
carangiform,2,5,0.66768610827564,0.0066768610827564,1.4612336809871,94.4983831363151,21.8714791180321,3407.44977953703,6.82656107938422
carangiform,2,6,0.537979904786481,0.00537979904786481,1.46647591169981,109.007449871098,27.2420446741459,2745.51092982045,8.47243541895682
thunniform,2,1,1.47560909409464,0.0147560909409464,1.62801943925291,43.9288908511296,11.0260278222379,7530.5803431212,5.85520923839322
thunniform,2,2,1.85539689536809,0.0185539689536809,1.62522944266019,35.3766005974667,8.75404302341794,9468.7783132156,4.65668559733464
thunniform,2,3,1.89534005800365,0.0189534005800365,1.61357901904965,38.3225374272841,8.50812609127151,9672.62308253101,4.55854872243899
thunniform,2,4,1.78859286802792,0.0178859286802792,1.61257531878833,38.2681718575662,9.01030173153636,9127.85259166607,4.83061302236231
thunniform,2,5,1.68075816741987,0.0168075816741987,1.59987687859758,41.5831097230189,9.51288293900672,8577.53213081016,5.1405372691202
thunniform,2,6,1.78129695397601,0.0178129695397601,1.60089060973647,38.0364593847694,8.98165052709694,9090.61883703265,4.85039845867066
ostraciiform,2,1,8.35967310044547,0.0835967310044547,2.10171642875896,10.0168333701009,2.51255539150258,42662.5114856442,1.48067990832565
ostraciiform,2,2,8.18109525977988,0.0818109525977988,2.08934852072526,10.2356323813141,2.55229142429827,41751.1625504721,1.5130003510475
ostraciiform,2,3,8.113406835761,0.08113406835761,2.11427326049183,10.4276612745032,2.6042860490863,41405.7234247489,1.52562299051025
ostraciiform,2,4,7.70376637361831,0.0770376637361831,2.0841285817155,10.9062952335114,2.70366093884957,39315.1762572746,1.60674654444204
ostraciiform,2,5,7.50199625371059,0.0750199625371059,2.03872945618042,10.9397305286197,2.71589875309768,38285.4685217455,1.64996083460821
ostraciiform,2,6,7.42081778630926,0.0742081778630926,2.03364584205368,10.9124237221567,2.73876252106643,37871.1847027154,1.66801023235421
