Metric,Mode,Frequency1_Hz,Frequency2_Hz,p_value,Result
Speed_cm_s,anguilliform,0.6,1,4.75428730145583e-07,Significant
Speed_cm_s,anguilliform,0.6,1.5,0.422143940741743,Insignificant
Speed_cm_s,anguilliform,0.6,2,0.000278771312615864,Significant
Speed_cm_s,anguilliform,1,1.5,2.1590023184099e-09,Significant
Speed_cm_s,anguilliform,1,2,2.29773032628711e-11,Significant
Speed_cm_s,anguilliform,1.5,2,3.98005354026865e-05,Significant
Speed_cm_s,subcarangiform,0.6,1,3.83161188293411e-07,Significant
Speed_cm_s,subcarangiform,0.6,1.5,0.189357842085198,Insignificant
Speed_cm_s,subcarangiform,0.6,2,0.187435096869843,Insignificant
Speed_cm_s,subcarangiform,1,1.5,1.04572150927054e-06,Significant
Speed_cm_s,subcarangiform,1,2,4.0656314435711e-08,Significant
Speed_cm_s,subcarangiform,1.5,2,0.0131245508611859,Insignificant
Speed_cm_s,carangiform,0.6,1,7.58684901695378e-06,Significant
Speed_cm_s,carangiform,0.6,1.5,0.00330112232235773,Significant
Speed_cm_s,carangiform,0.6,2,3.19599883989399e-06,Significant
Speed_cm_s,carangiform,1,1.5,1.14993836554313e-06,Significant
Speed_cm_s,carangiform,1,2,1.12482021225796e-07,Significant
Speed_cm_s,carangiform,1.5,2,0.000306428651845589,Significant
Speed_cm_s,thunniform,0.6,1,8.42882013550872e-05,Significant
Speed_cm_s,thunniform,0.6,1.5,3.97215704656651e-09,Significant
Speed_cm_s,thunniform,0.6,2,2.75743822598937e-05,Significant
Speed_cm_s,thunniform,1,1.5,7.92102071710345e-05,Significant
Speed_cm_s,thunniform,1,2,0.0128427480315825,Insignificant
Speed_cm_s,thunniform,1.5,2,9.2804644072451e-08,Significant
Speed_cm_s,ostraciiform,0.6,1,2.52334627723458e-11,Significant
Speed_cm_s,ostraciiform,0.6,1.5,2.88698938251638e-15,Significant
Speed_cm_s,ostraciiform,0.6,2,4.87219469372146e-12,Significant
Speed_cm_s,ostraciiform,1,1.5,6.85099637869317e-11,Significant
Speed_cm_s,ostraciiform,1,2,3.81018115227911e-08,Significant
Speed_cm_s,ostraciiform,1.5,2,0.153535627199797,Insignificant
Power_W,anguilliform,0.6,1,7.78864859823659e-12,Significant
Power_W,anguilliform,0.6,1.5,2.34522879279536e-09,Significant
Power_W,anguilliform,0.6,2,5.34623040761428e-05,Significant
Power_W,anguilliform,1,1.5,1.19235626521922e-09,Significant
Power_W,anguilliform,1,2,1.33085383522685e-14,Significant
Power_W,anguilliform,1.5,2,1.22256021781764e-12,Significant
Power_W,subcarangiform,0.6,1,6.73063377380869e-12,Significant
Power_W,subcarangiform,0.6,1.5,2.14640987878189e-06,Significant
Power_W,subcarangiform,0.6,2,1.81785997860123e-11,Significant
Power_W,subcarangiform,1,1.5,9.75150106160659e-11,Significant
Power_W,subcarangiform,1,2,6.39004127474458e-05,Significant
Power_W,subcarangiform,1.5,2,5.96873985963157e-11,Significant
Power_W,carangiform,0.6,1,6.15343471469595e-12,Significant
Power_W,carangiform,0.6,1.5,2.24096150226393e-06,Significant
Power_W,carangiform,0.6,2,1.60205096339942e-09,Significant
Power_W,carangiform,1,1.5,2.77078483956014e-10,Significant
Power_W,carangiform,1,2,1.01007102967399e-14,Significant
Power_W,carangiform,1.5,2,0.165256270294063,Insignificant
Power_W,thunniform,0.6,1,1.71421297354204e-07,Significant
Power_W,thunniform,0.6,1.5,9.66706458488899e-13,Significant
Power_W,thunniform,0.6,2,0.000189366052267928,Significant
Power_W,thunniform,1,1.5,2.87618421771771e-13,Significant
Power_W,thunniform,1,2,4.03682819977706e-07,Significant
Power_W,thunniform,1.5,2,7.17663589633963e-10,Significant
Power_W,ostraciiform,0.6,1,2.21959311269661e-10,Significant
Power_W,ostraciiform,0.6,1.5,3.25994467945837e-06,Significant
Power_W,ostraciiform,0.6,2,3.33772001629049e-07,Significant
Power_W,ostraciiform,1,1.5,1.38664838337757e-12,Significant
Power_W,ostraciiform,1,2,1.43928209803038e-10,Significant
Power_W,ostraciiform,1.5,2,5.3818380774035e-05,Significant
Energy_J,anguilliform,0.6,1,6.14612999057736e-05,Significant
Energy_J,anguilliform,0.6,1.5,0.133059437612669,Insignificant
Energy_J,anguilliform,0.6,2,6.95959033535635e-05,Significant
Energy_J,anguilliform,1,1.5,2.07225293788328e-08,Significant
Energy_J,anguilliform,1,2,9.99581030273083e-07,Significant
Energy_J,anguilliform,1.5,2,0.000111328416061176,Significant
Energy_J,subcarangiform,0.6,1,9.76805887937428e-05,Significant
Energy_J,subcarangiform,0.6,1.5,0.150585263736228,Insignificant
Energy_J,subcarangiform,0.6,2,0.0143547009176852,Insignificant
Energy_J,subcarangiform,1,1.5,5.5950076329338e-05,Significant
Energy_J,subcarangiform,1,2,5.72803024996964e-07,Significant
Energy_J,subcarangiform,1.5,2,0.000356022142424299,Significant
Energy_J,carangiform,0.6,1,4.74784209167112e-07,Significant
Energy_J,carangiform,0.6,1.5,0.03280492876813,Insignificant
Energy_J,carangiform,0.6,2,7.78822041276144e-05,Significant
Energy_J,carangiform,1,1.5,3.59470191290151e-06,Significant
Energy_J,carangiform,1,2,4.25076465286024e-06,Significant
Energy_J,carangiform,1.5,2,0.000417786693881908,Significant
Energy_J,thunniform,0.6,1,7.4829122809226e-06,Significant
Energy_J,thunniform,0.6,1.5,4.45253691509538e-08,Significant
Energy_J,thunniform,0.6,2,3.41660945779427e-05,Significant
Energy_J,thunniform,1,1.5,0.0056484316730195,Significant
Energy_J,thunniform,1,2,0.00458913777789972,Significant
Energy_J,thunniform,1.5,2,7.58935173555644e-08,Significant
Energy_J,ostraciiform,0.6,1,8.40766052049515e-08,Significant
Energy_J,ostraciiform,0.6,1.5,3.5862286207975e-08,Significant
Energy_J,ostraciiform,0.6,2,4.36194377767078e-08,Significant
Energy_J,ostraciiform,1,1.5,5.32682210594172e-08,Significant
Energy_J,ostraciiform,1,2,2.24030558708148e-06,Significant
Energy_J,ostraciiform,1.5,2,0.000800246895461114,Significant
COT_J_kg_m,anguilliform,0.6,1,7.24008864453044e-05,Significant
COT_J_kg_m,anguilliform,0.6,1.5,0.263318151691491,Insignificant
COT_J_kg_m,anguilliform,0.6,2,9.24171041607386e-05,Significant
COT_J_kg_m,anguilliform,1,1.5,4.59866573585844e-07,Significant
COT_J_kg_m,anguilliform,1,2,9.47282872725961e-07,Significant
COT_J_kg_m,anguilliform,1.5,2,0.000140341715085439,Significant
COT_J_kg_m,subcarangiform,0.6,1,7.94482881981693e-05,Significant
COT_J_kg_m,subcarangiform,0.6,1.5,0.0889105032329387,Insignificant
COT_J_kg_m,subcarangiform,0.6,2,0.0458739695486568,Insignificant
COT_J_kg_m,subcarangiform,1,1.5,6.70828004273589e-05,Significant
COT_J_kg_m,subcarangiform,1,2,4.41258893196183e-06,Significant
COT_J_kg_m,subcarangiform,1.5,2,0.00123814012047973,Significant
COT_J_kg_m,carangiform,0.6,1,2.31269099377953e-06,Significant
COT_J_kg_m,carangiform,0.6,1.5,0.00812103996341501,Significant
COT_J_kg_m,carangiform,0.6,2,0.000161624838400734,Significant
COT_J_kg_m,carangiform,1,1.5,1.31324243509117e-06,Significant
COT_J_kg_m,carangiform,1,2,9.55350503543261e-06,Significant
COT_J_kg_m,carangiform,1.5,2,0.00108673697567284,Significant
COT_J_kg_m,thunniform,0.6,1,3.19792535087644e-06,Significant
COT_J_kg_m,thunniform,0.6,1.5,1.15372221291404e-08,Significant
COT_J_kg_m,thunniform,0.6,2,6.76606912592124e-05,Significant
COT_J_kg_m,thunniform,1,1.5,0.00224273375016511,Significant
COT_J_kg_m,thunniform,1,2,0.00358592382501401,Significant
COT_J_kg_m,thunniform,1.5,2,8.67937729727233e-07,Significant
COT_J_kg_m,ostraciiform,0.6,1,1.95401259293604e-08,Significant
COT_J_kg_m,ostraciiform,0.6,1.5,8.15158966998864e-09,Significant
COT_J_kg_m,ostraciiform,0.6,2,9.93192889848869e-09,Significant
COT_J_kg_m,ostraciiform,1,1.5,1.12628034229155e-07,Significant
COT_J_kg_m,ostraciiform,1,2,3.65610324132083e-06,Significant
COT_J_kg_m,ostraciiform,1.5,2,0.000600596194757995,Significant
